Displacement (mm),Load (N)
0.000291009769171069,0.720460414886475
9.89437776155455e-06,0.511863589286804
-4.58907969402844e-05,0.875712990760803
3.6089598864919e-05,1.52502584457397
-1.74732157631752e-05,1.39687705039978
0.00018639077836724,0.139157325029373
4.87453775122049e-05,0.573540925979614
0.000204470083531305,2.64713668823242
0.000137823704449147,2.15581798553467
7.23457986850917e-05,1.76000916957855
9.74676623854975e-05,2.21879768371582
5.68866198591422e-05,2.58907842636108
9.55712877726e-05,2.363041639328
8.54151807061498e-05,3.66842889785767
-7.32305807105149e-05,3.42314004898071
8.41966318887444e-06,4.04449510574341
8.79396040431857e-05,5.13363647460938
-6.98694968548352e-06,5.45491456985474
2.70060063201072e-05,5.86937618255615
0.000169388741255716,7.15525197982788
0.000135365183950853,8.03527736663818
2.07942409957695e-05,8.99893665313721
-0.000115647090126458,9.36891078948975
9.9769856376497e-05,9.79991626739502
9.55028696125737e-05,11.6079511642456
-0.000137225143248543,11.1559152603149
9.6748109967848e-05,11.6716251373291
0.000165520887662751,13.9172382354736
0.000188127785349934,15.6948385238647
8.04286344191496e-05,15.6407203674316
0.0002140682369145,17.4520835876465
0.000412298703622582,18.4517345428467
0.00031338498729383,20.1163864135742
0.00019088085423391,21.3964347839355
0.000263307867953699,22.0712413787842
0.000144549190395082,23.5768013000488
0.00014010615245752,24.051721572876
2.6921172846528e-05,25.6819190979004
-6.56244836250153e-05,27.1002101898193
0.000368083448165635,28.4404792785645
1.45732972356427e-05,29.3216400146484
0.000118171790575161,30.721248626709
0.000278693619293335,32.4649543762207
0.000248931797841578,33.831413269043
0.000113660036049623,34.6576652526855
0.000196808628061262,36.1613235473633
0.000340866904480208,37.0865669250488
0.00035265071574031,39.2321548461914
4.5868823406181e-05,39.6010780334473
4.10260767580439e-05,43.1100463867188
0.000411407569345101,44.4045791625977
0.000142776869438421,46.5454025268555
0.000361372428869799,48.9878425598145
0.000132044164047329,51.0272483825684
0.000265141665067858,51.6639251708984
0.000148865126448072,54.2717895507813
0.00039710934629511,56.4375305175781
0.000545924422112876,58.4850273132324
0.000507950687733683,60.9790954589844
0.000306264269056555,62.0575637817383
0.00042019965462714,64.7129974365234
0.000513891791342758,66.0531234741211
0.000315660486194247,67.5070114135742
0.000486539249777707,70.1518020629883
0.000377938363271824,72.4633560180664
0.000568470682082989,74.5124435424805
0.000443923568127502,76.4555892944336
0.00031216896445585,78.3188247680664
0.000571010957628459,80.7512664794922
0.000608141931479622,83.1685104370117
0.000411732713700985,84.1456756591797
0.000454404016636545,86.6747055053711
0.000561003616894595,89.7562026977539
0.000404984149326992,92.1485366821289
0.000218937401541552,94.0579528808594
0.00041985586562987,96.4609298706055
0.000614844907431689,97.302490234375
0.000664687547669018,98.7807083129883
0.000539539371402498,98.8415374755859
0.000442042477288851,100.944221496582
0.000733038120870333,101.699798583984
0.000619710988303268,104.381294250488
0.000497091150464257,104.126655578613
0.000726814107565588,106.079048156738
0.000499346356264141,108.396286010742
0.000519655770858662,108.483413696289
0.000482027758152981,109.663032531738
0.000417557032506011,111.161636352539
0.000583032317535981,113.196784973145
0.000625895495431905,115.32723236084
0.00051398001232883,117.186721801758
0.000423072322064399,117.639549255371
0.000535027368187002,120.318984985352
0.000533288641690888,121.502906799316
0.000532678996023606,121.743255615234
0.000493842719606619,125.960342407227
0.000473546919010914,126.106315612793
0.000349692101053733,127.568618774414
0.000616161344169086,127.126052856445
0.000753556946619938,129.337020874023
0.000554125165308506,131.26091003418
0.000590347156048665,132.160934448242
0.000410528627980966,135.084884643555
0.000642436987163819,137.452026367188
0.000666124151393888,138.818023681641
0.000177027104086847,140.38117980957
0.000424275299337751,143.05598449707
0.000416261428881626,144.302459716797
0.00055704845181026,145.719863891602
0.000575634828692273,149.337860107422
0.000720517505214957,149.580764770508
0.000597438997829158,151.657531738281
0.000562940101644926,154.05078125
0.000489582930640609,155.766250610352
0.000773523993302661,157.070556640625
0.000414237121049155,158.973098754883
0.000552502513073705,160.509063720703
0.000772306066210149,162.373504638672
0.000352194831521047,163.483932495117
0.000524650090483192,165.026565551758
0.000836019410144218,167.349212646484
0.000598194446865818,168.092651367188
0.000576230036131165,169.77180480957
0.000550465642845666,170.834869384766
0.000561410843147314,173.978988647461
0.000735581181743328,176.496063232422
0.000757133875595173,178.224746704102
0.000854271718253585,179.347259521484
0.000852801122164237,180.733276367188
0.000686790713189112,183.368255615234
0.00085237337543731,184.624237060547
0.000804325850367604,187.256469726563
0.000612413941780687,189.088653564453
0.000816746023701853,190.741149902344
0.000738641006137186,192.340423583984
0.000629646251582017,194.648071289063
0.000865217430146004,195.519317626953
0.000697600455623615,198.398315429688
0.000768419226915285,199.556488037109
0.000785969518801721,200.884735107422
0.000778944183821295,202.675170898438
0.000573274746784591,203.474212646484
0.000689647777107893,206.692611694336
0.000611561404184613,207.90625
0.00101118769180175,209.211486816406
0.000862407603108295,210.031341552734
0.000709953894784121,212.98893737793
0.000493362676934339,213.988861083984
0.000892584750999958,216.255264282227
0.000748726165511471,218.108459472656
0.000654613756978506,220.483810424805
0.000796417396031757,221.880554199219
0.000782410950250778,223.540893554688
0.000801370276803937,225.945755004883
0.000973708210949553,227.06462097168
0.000858124224123458,229.35871887207
0.000884321423200163,230.935012817383
0.000876839635566284,232.580139160156
0.000806965374522406,234.511947631836
0.000808336949376098,236.138824462891
0.000821276671558735,237.642837524414
0.000778502226239652,238.816207885742
0.000701485816989589,240.2861328125
0.000686174359998404,240.780807495117
0.000693562071774068,243.264602661133
0.000815044074897742,245.17512512207
0.00106683637568494,246.539337158203
0.000893841161087039,247.203872680664
0.000991995534604939,248.407516479492
0.000727872702555032,249.59846496582
0.00099519445484475,252.486419677734
0.000880286961546517,254.37190246582
0.000815185956071218,256.310150146484
0.000622073514477961,258.227478027344
0.000916490591862384,260.973449707031
0.00073119900889651,262.386322021484
0.000832857722343761,263.136077880859
0.000865717026954371,264.996520996094
0.000838283426674025,267.015991210938
0.0011607166925387,268.675567626953
0.000601606984673708,269.827056884766
0.000750052890907682,272.118041992188
0.000942870485687308,272.708221435547
0.00103468960332975,275.132965087891
0.00109403458736779,276.546600341797
0.000788782642757724,278.587921142578
0.00103798788586573,279.8916015625
0.000921108266993542,282.935882568359
0.00091028351789646,284.378173828125
0.00118497564471909,286.546600341797
0.000953841890805052,288.656921386719
0.00103590866729064,291.811279296875
0.00116076819267619,292.835021972656
0.00128516364839015,295.682495117188
0.00107254277281754,296.752655029297
0.00093106052645453,297.622406005859
0.0011980924909949,300.312622070313
0.000904604974039103,301.112884521484
0.00114986414700979,303.613739013672
0.00104541436485306,305.697967529297
0.000966534344115644,306.943023681641
0.000916339274681377,309.061767578125
0.00112211466785084,311.628570556641
0.00115736099814967,314.740203857422
0.00124448638416652,316.944061279297
0.00104142543477792,319.150817871094
0.00120972856620938,321.521484375
0.000913362612209312,323.707885742188
0.00116844262265658,327.470153808594
0.00119814001209306,328.341552734375
0.00121726077395579,330.685089111328
0.00121527955343481,333.333251953125
0.0010960487770717,335.783172607422
0.00128837996271614,339.64453125
0.00119388766961492,340.628997802734
0.0011367416163921,343.644836425781
0.00120664424230199,345.452575683594
0.000912728410185082,347.698547363281
0.00132818888687325,351.656372070313
0.00124079758734297,353.784698486328
0.00122478081721056,356.237335205078
0.00127360476653848,361.067565917969
0.00113913870336546,363.736907958984
0.00149364257140405,364.982238769531
0.00105891956536652,366.796813964844
0.0013349216487768,370.551025390625
0.00158494390234409,372.752868652344
0.00120084598620451,374.646850585938
0.00146723721172748,377.302581787109
0.00152306927247992,380.228515625
0.00147431171626522,383.475524902344
0.00151071049003804,386.359741210938
0.00129746319998958,388.167938232422
0.00124860571304453,391.719635009766
0.00142001147196424,394.841827392578
0.00156829264597036,397.597473144531
0.00165433186793962,400.027496337891
0.00159213345796161,402.647705078125
0.001441084691578,404.837738037109
0.00157087004026835,408.8623046875
0.00142817623327574,410.741180419922
0.00147802734318248,413.30126953125
0.00166207883012248,415.728820800781
0.00154521410422603,418.130950927734
0.00129796433157026,422.240753173828
0.00144546879710106,425.464996337891
0.00129260490666638,429.225555419922
0.00171348062849574,431.372711181641
0.00168372343978263,436.097106933594
0.00148576100400533,437.814819335938
0.00164081973252905,440.798645019531
0.00151442918649991,444.347564697266
0.00184767020527943,447.132965087891
0.00139847452373942,450.041198730469
0.00150468883930444,453.765563964844
0.00163513493589562,456.667572021484
0.00161609023052733,458.989288330078
0.00166514450938848,462.237121582031
0.00180186066245369,466.335754394531
0.00185050737400161,470.761199951172
0.00170286944012332,473.667266845703
0.00153828045768023,477.449645996094
0.00157121974098118,479.835021972656
0.00169642930814007,484.519714355469
0.00157409385792562,485.873931884766
0.00196745122593711,490.121612548828
0.00167167661402345,492.532684326172
0.00167348764534836,498.1572265625
0.00190189109616767,501.510437011719
0.0018904211174231,505.6455078125
0.00170738655924652,509.658233642578
0.00154352755998843,513.87353515625
0.00161646346441557,517.936767578125
0.0017299363435086,521.890014648438
0.00164316179507296,524.555297851563
0.00171158364992152,527.05810546875
0.00197049007510941,531.619812011719
0.00173281864590535,534.66259765625
0.00175075797415047,540.246948242188
0.00184614953013806,543.736572265625
0.00186668944479607,547.905822753906
0.00163268896358204,553.0341796875
0.00190772925634519,557.209411621094
0.00184516113677091,560.59130859375
0.00198740804080444,565.570251464844
0.00197060012396832,568.537109375
0.00204084858523856,574.1474609375
0.0018839494941858,577.54931640625
0.00204074490284256,582.400451660156
0.00197291615222639,585.739929199219
0.00219076082430547,591.028564453125
0.00199098531084019,596.057922363281
0.0021665757685696,602.160339355469
0.00196165478882904,604.630798339844
0.00223613778871368,610.482971191406
0.00218061927625968,614.581726074219
0.00228409248848038,619.190124511719
0.0022665462893201,623.043151855469
0.00231101057579508,627.232971191406
0.0022759081730328,632.259033203125
0.00216677926800912,637.629577636719
0.00228602220886387,642.389587402344
0.00236925893659645,647.677124023438
0.00234214121519472,652.20068359375
0.00259430203186639,658.463500976563
0.00231915214499168,661.6748046875
0.00245329988501908,666.053466796875
0.00248536889557727,670.633361816406
0.00232253728427168,675.289428710938
0.0026360919491708,681.460510253906
0.00269759016191529,686.203491210938
0.00276904461316008,691.695007324219
0.00274086733043077,698.1201171875
0.00258989007306809,700.897827148438
0.00242477881329251,707.057861328125
0.00281670759250119,711.43408203125
0.00252159907176974,714.66015625
0.00248911737799062,720.797058105469
0.00267317636826192,726.608459472656
0.00262707681031316,732.07421875
0.00261900572695595,740.025817871094
0.00267005111709295,745.220520019531
0.00284174234366219,750.63037109375
0.0027686185148923,753.857727050781
0.00265392327492009,757.868041992188
0.00267678615273326,763.019165039063
0.00280517383544066,768.304138183594
0.00290863545160391,775.688598632813
0.00267083260041545,781.029724121094
0.00270605482910469,788.090087890625
0.00295821155305021,793.199157714844
0.00278686889032542,798.6396484375
0.00263767356045719,804.384521484375
0.0026849022560782,808.692077636719
0.00275889010481478,813.201721191406
0.00280327913060319,819.422790527344
0.00297225801659806,826.524597167969
0.00294452866000938,833.583129882813
0.00306176502817834,839.357299804688
0.00290431466964947,845.208862304688
0.00277389472103096,851.269470214844
0.00301646241496201,854.914489746094
0.00316883620143926,861.846313476563
0.0029007819648541,866.751892089844
0.00282402538687165,874.225402832031
0.00295758127322188,880.9521484375
0.00302372041005583,888.422607421875
0.00293535663331568,894.599731445313
0.00303270326185157,899.940612792969
0.00325030828207673,906.642333984375
0.00325628616337781,910.878051757813
0.00314614021590387,917.257080078125
0.00302860644296743,923.781555175781
0.00299621137855866,930.281188964844
0.00316432488034479,939.419006347656
0.0030675282687298,945.428771972656
0.0033160426937684,951.203125
0.00332857212015369,956.244689941406
0.00314973976855981,961.596740722656
0.00323042536365392,968.402038574219
0.00343810438607761,975.419067382813
0.00330848206431256,983.990905761719
0.00330939792547724,992.081481933594
0.00343539818459249,998.011840820313
0.0034326453715039,1004.82366943359
0.00340521387443005,1009.30401611328
0.00357952262675099,1016.29052734375
0.00351781500285142,1021.6337890625
0.00362954870070098,1028.61743164063
0.00357778617399163,1037.783203125
0.00347251057064568,1045.49035644531
0.0034666604733502,1052.509765625
0.00355829433829058,1058.19677734375
0.00370530165128002,1063.75744628906
0.00326906797454285,1069.31115722656
0.00368061091648997,1076.83666992188
0.00348797038896009,1083.57458496094
0.00363075491804921,1091.66125488281
0.00373503507944406,1099.19641113281
0.00369906410924159,1104.90161132813
0.0037040972529212,1110.45104980469
0.00375636318494799,1116.125
0.00373880402548821,1122.72534179688
0.00372634849554743,1130.24768066406
0.00374663159163902,1138.02307128906
0.00355994961864781,1146.27099609375
0.00369928352483839,1153.33459472656
0.00401909483116469,1160.36376953125
0.00405780747314566,1165.73071289063
0.00381598920284887,1172.35375976563
0.00399441023546387,1178.72778320313
0.00402098612539703,1187.16491699219
0.00411690825785627,1195.98974609375
0.00389115666621365,1204.91430664063
0.00412875078836805,1210.74658203125
0.00392959555028938,1216.99096679688
0.00390826198781724,1222.83850097656
0.00412246208725264,1232.95544433594
0.00390399645766593,1240.40625
0.00413938050769502,1248.89526367188
0.00440009625890525,1257.16479492188
0.00418948775404715,1264.00305175781
0.00384694840249722,1268.51708984375
0.00421695176555659,1276.50402832031
0.00416495549870888,1283.78295898438
0.00426580163548351,1293.02307128906
0.00414816940974561,1302.00952148438
0.00409097492592991,1310.01220703125
0.00430822592534241,1315.93713378906
0.00428197517976514,1323.34924316406
0.00450092056780704,1330.48950195313
0.00434355024481192,1338.49499511719
0.00450252582595567,1348.00891113281
0.00436277287008124,1356.99975585938
0.0045283927647688,1364.11389160156
0.00462666412204271,1371.95446777344
0.00450710740551585,1376.85534667969
0.00478839501738548,1385.78686523438
0.00454444807473919,1392.49792480469
0.00437244580098195,1402.96997070313
0.0045201113607618,1412.44348144531
0.00448280752607388,1419.90161132813
0.00443709632236278,1426.98864746094
0.0044889980017615,1433.29772949219
0.0047073517634999,1443.26989746094
0.00477546063848422,1450.09155273438
0.00470259874418844,1461.26623535156
0.0048490883273189,1469.83605957031
0.0048700962906878,1475.28259277344
0.00461751415059553,1482.43518066406
0.00499153702548938,1491.48583984375
0.00476785453429329,1499.47644042969
0.00489049352836446,1511.25073242188
0.005104559022584,1520.7734375
0.00510974541612086,1528.41040039063
0.00510506379214348,1535.33117675781
0.00503001092511113,1541.65161132813
0.0050378221203573,1550.60021972656
0.00495083850182709,1561.37341308594
0.00542465204489417,1571.29077148438
0.00504637364429072,1579.91906738281
0.00509633764522732,1586.02697753906
0.0053283533816284,1594.51477050781
0.00523730841450742,1603.62231445313
0.00511700909555657,1613.18640136719
0.00521867968927836,1624.52514648438
0.00527452948517748,1632.95654296875
0.00524582446814748,1639.91784667969
0.00538073345524026,1648.52722167969
0.00528876489624963,1656.89965820313
0.00536314837518148,1668.60693359375
0.00548903790331678,1678.68383789063
0.00553565678274026,1689.63598632813
0.00567818324270775,1695.90258789063
0.00537834876013221,1702.0498046875
0.00535468188900268,1712.16662597656
0.00564792253499036,1723.3173828125
0.00558669034944614,1733.14880371094
0.00571906093682628,1743.16137695313
0.00563959065402742,1750.8564453125
0.00565595155421761,1759.3134765625
0.00571152304473799,1768.52807617188
0.00582627853873419,1780.40515136719
0.00581014501221944,1790.84130859375
0.00573522402191884,1798.76232910156
0.00589732508160523,1806.89245605469
0.00588887951380457,1814.67150878906
0.00556437453269609,1824.66381835938
0.0060892712099303,1837.22338867188
0.00610369170317426,1847.37414550781
0.0063138036239252,1857.1923828125
0.00608703385296394,1864.61206054688
0.0063053657868295,1873.63000488281
0.00617867772234604,1884.28894042969
0.00631825014352216,1895.82421875
0.00624040148977656,1905.74340820313
0.00630897829978494,1914.74743652344
0.00647493834549095,1923.17333984375
0.00629869236945524,1930.8447265625
0.00642715576759656,1943.685546875
0.00653019878882333,1955.7197265625
0.00657100372336572,1965.57141113281
0.00674409920975449,1974.17602539063
0.00677325806464069,1983.12817382813
0.00651909067528322,1993.57287597656
0.00660491014059517,2006.0087890625
0.00659773922961904,2017.35290527344
0.00673411796014989,2025.80126953125
0.00671594807499787,2035.61010742188
0.00683581856719684,2044.75109863281
0.00679909408063395,2057.44262695313
0.00675149840390077,2070.94091796875
0.00696831784807728,2078.78125
0.00710407721271622,2087.49487304688
0.00710120411895332,2096.80981445313
0.00681574829286546,2106.97094726563
0.00703932073520264,2120.60815429688
0.00711771554051666,2131.57641601563
0.00724545088814921,2141.708984375
0.00728954228179646,2150.72338867188
0.00737991558708018,2160.38354492188
0.00739537199478946,2172.79296875
0.00749197351979092,2184.52880859375
0.00762067838877556,2193.8173828125
0.00740774839869118,2201.22924804688
0.00727709721104475,2212.64526367188
0.00757948737373226,2225.27319335938
0.00742239308237913,2237.4921875
0.00755097426008433,2247.45947265625
0.00769616144680185,2256.93725585938
0.00774949057813501,2266.40893554688
0.00787458702689037,2280.69409179688
0.0079276478572865,2294.03100585938
0.00783676296123303,2302.49438476563
0.00791795991972322,2312.03637695313
0.00770980932429666,2321.29370117188
0.00790586364018964,2333.3828125
0.00816984447737923,2348.2490234375
0.00802292834123364,2357.177734375
0.00794718107499648,2365.22314453125
0.00800689758762019,2374.55737304688
0.00800079578766599,2388.6123046875
0.00806311618362088,2401.4755859375
0.00799211102275876,2411.66723632813
0.00834201182442484,2420.63330078125
0.00844992973725311,2430.51708984375
0.00830742192192702,2443.40454101563
0.00838953565107659,2455.85424804688
0.008509840881743,2466.2548828125
0.00853134042699821,2474.25073242188
0.00857223949424224,2483.61303710938
0.0084468456407194,2498.6435546875
0.0086240825112327,2511.6181640625
0.00860481486597564,2522.3779296875
0.00869094219524413,2530.869140625
0.00874214128998574,2541.0537109375
0.00897442441782914,2554.16967773438
0.00915958753466839,2567.73974609375
0.00876099602464819,2575.3466796875
0.00895699758984847,2585.57470703125
0.00897615518624661,2598.11181640625
0.00922659637581091,2613.361328125
0.00917355100682471,2625.31567382813
0.00893714241101407,2634.04858398438
0.00919374178920407,2643.0693359375
0.00913691201276379,2655.44409179688
0.0091721121862065,2669.32446289063
0.00931163594941609,2679.2568359375
0.00932284456212074,2688.65869140625
0.00917932356969686,2698.65966796875
0.00924768301047152,2712.625
0.00947204080148367,2726.150390625
0.00953348717303015,2736.16870117188
0.00948936758504715,2745.8515625
0.00961683326750062,2756.525390625
0.00957904558163136,2771.97924804688
0.00985857514024246,2785.24096679688
0.00980998629529495,2794.37939453125
0.0097435831776238,2805.20288085938
0.00973530859482707,2817.76513671875
0.00999615531327436,2833.11352539063
0.0100042925623711,2844.62890625
0.0101831647043582,2854.15454101563
0.010254792869091,2865.32739257813
0.0101866771728965,2879.09130859375
0.0101481709862128,2892.85522460938
0.0102563344626105,2903.10107421875
0.0102951498774928,2911.59252929688
0.010318323802494,2924.89916992188
0.0103162146842806,2940.10034179688
0.0106169491118635,2951.34790039063
0.0101449213616434,2961.2421875
0.0103594002212049,2972.62719726563
0.0106117222458124,2986.953125
0.010391866453574,3000.06518554688
0.0104649534478085,3009.625
0.0106537518149707,3019.744140625
0.0105981589513249,3031.23461914063
0.010830744940904,3047.49291992188
0.0108626772998832,3059.10571289063
0.0108571675809799,3067.751953125
0.0109632037492702,3079.79638671875
0.0111348454083782,3095.92065429688
0.0112868556243484,3107.77612304688
0.0110619967017556,3116.72583007813
0.0111932467916631,3126.4970703125
0.0114809126898763,3142.39038085938
0.0113938685899484,3156.79248046875
0.0110517385110143,3165.42431640625
0.0114211288746446,3176.4033203125
0.0113739861262729,3188.95751953125
0.0115436687337933,3204.0029296875
0.0113371552288299,3214.76123046875
0.0114824752017739,3223.39599609375
0.0115207476483192,3236.3212890625
0.011674171219056,3252.63452148438
0.0117713989311596,3263.26733398438
0.0116841310955351,3272.83178710938
0.0116256505862111,3282.44140625
0.0118079042294994,3297.97534179688
0.0118069438030943,3311.509765625
0.0116800156320096,3319.7578125
0.0117567515189876,3331.34350585938
0.0118750067485962,3344.27587890625
0.0118934631245793,3358.73828125
0.0121005805340246,3366.30932617188
0.0122103838293697,3376.16967773438
0.0121684061014093,3390.2841796875
0.0122661967907334,3403.21533203125
0.0121698067232501,3412.03442382813
0.0122489327623043,3420.71899414063
0.0120641698231339,3434.21997070313
0.0125316655612551,3447.9619140625
0.0123915369840688,3456.46118164063
0.0123409818115761,3463.05029296875
0.0123067620734219,3475.91040039063
0.0123999370771344,3489.216796875
0.0124498010336538,3498.57275390625
0.0122434630611679,3505.6708984375
0.0124797625176143,3518.677734375
0.0124161697385716,3533.90258789063
0.0124357957247412,3540.69604492188
0.0127964667626657,3550.77587890625
0.0126016821013764,3560.94873046875
0.0124698963190895,3574.77856445313
0.0125186488730833,3584.537109375
0.0125952874441282,3593.01928710938
0.0126801423903089,3605.32666015625
0.0127373914438067,3619.84301757813
0.0127903122120188,3627.96069335938
0.0126369131976389,3636.34375
0.0128938563648262,3650.49609375
0.0126889945022413,3663.80517578125
0.0128568344734958,3671.46337890625
0.0129158570416621,3681.9697265625
0.0129104055304197,3697.53149414063
0.0128961528389482,3711.30834960938
0.013077538824291,3720.82470703125
0.0130269827423035,3730.15087890625
0.0132488366944017,3745.86108398438
0.0131472343127825,3758.20239257813
0.0134875162984827,3810.28100585938
0.0132453833430191,3795.47119140625
0.0132925251818961,3799.16186523438
0.0134408546728082,3808.12231445313
0.0132281684273039,3817.70336914063
0.0134281735881814,3831.65795898438
0.0132891054818174,3842.6591796875
0.0135289310492226,3851.80419921875
0.0135203154059127,3863.67700195313
0.0136240150823141,3877.26904296875
0.0135815535031725,3888.56616210938
0.0134905976665323,3897.787109375
0.0138243294713902,3912.34106445313
0.0135918799060164,3925.1201171875
0.0137809838633984,3933.74584960938
0.0138204313770984,3945.1591796875
0.0141310474646161,3959.2763671875
0.0140778556669829,3970.50439453125
0.0140815054692212,3980.49389648438
0.0140068450491526,3991.92309570313
0.0140034399009892,4006.5185546875
0.0139500480145216,4017.412109375
0.014333143553813,4027.84301757813
0.0141818427437101,4039.80419921875
0.0141792370413896,4054.0556640625
0.0146821294038091,4062.3486328125
0.0141626096592518,4073.28833007813
0.0145507983688731,4088.18920898438
0.0145090925798286,4101.0673828125
0.0144410369102843,4110.951171875
0.0145746207635966,4123.3984375
0.014538740288117,4136.84619140625
0.0146438978845254,4145.88134765625
