Displacement (mm),Load (N)
1.21679808944464,14836.755859375
1.22389197349548,14834.7451171875
1.23082438949496,14839.7705078125
1.23781501315534,14842.1484375
1.24478666111827,14837.8388671875
1.25178776215762,14840.8740234375
1.25869642943144,14844.787109375
1.2656602775678,14842.2978515625
1.27229129429907,14845.857421875
1.27956992946565,14846.8994140625
1.2863235315308,14845.7861328125
1.29335129167885,14850.634765625
1.30056124180555,14849.6904296875
1.30750017706305,14849.7138671875
1.31448009051383,14856.03515625
1.32152531296015,14853.427734375
1.32828310597688,14851.2861328125
1.3355475384742,14854.552734375
1.34245562367141,14855.4501953125
1.34916289243847,14853.62890625
1.35599519126117,14857.9580078125
1.36308907531202,14858.8955078125
1.37019075918943,14857.9931640625
1.37711130082607,14863.69921875
1.38382217846811,14862.0322265625
1.3910629786551,14861.76171875
1.39826431404799,14865.0693359375
1.40487565658987,14866.650390625
1.41206302214414,14862.291015625
1.41906412318349,14864.8642578125
1.42597651574761,14867.6591796875
1.43307424150407,14868.2861328125
1.43972830846906,14870.6279296875
1.44659995567054,14871.0703125
1.45392247941345,14870.173828125
1.46093487273902,14873.6484375
1.46764109376818,14873.1171875
1.47483963519335,14873.236328125
1.48167391307652,14875.5146484375
1.48880400229245,14876.23828125
1.49601418524981,14872.6396484375
1.50311819743365,14878.4033203125
1.50996074080467,14878.2744140625
1.51680153794587,14877.98046875
1.52391917072237,14883.2236328125
1.53105240315199,14882.5205078125
1.53819448314607,14879.8447265625
1.5452962834388,14886.1083984375
1.55239459127188,14885.3427734375
1.55953934881836,14882.8701171875
1.56666780821979,14886.6005859375
1.57346983905882,14884.80859375
1.58045266289264,14883.6318359375
1.58769218251109,14887.76953125
1.59487605560571,14889.1875
1.60151172894984,14889.9638671875
1.60900701303035,14894.1533203125
1.61649251822382,14892.75
1.62330328021199,14890.9404296875
1.63066620007157,14894.4853515625
1.63769430946559,14890.4619140625
1.64479506202042,14892.2724609375
1.65183132048696,14895.384765625
1.65863265283406,14894.060546875
1.66555400937796,14892.373046875
1.67286186479032,14898.05078125
1.68003316503018,14897.2822265625
1.6870218096301,14896.9169921875
1.69407005887479,14901.91796875
1.7013349570334,14898.2138671875
1.70840451028198,14897.638671875
1.71543285250664,14900.9111328125
1.72260846011341,14901.125
1.73009641002864,14899.849609375
1.73695373814553,14903.765625
1.74403400160372,14903.6015625
1.75139843486249,14901.244140625
1.75829720683396,14905.328125
1.76555279176682,14905.1142578125
1.77275983151048,14906.8828125
1.77984358742833,14907.6474609375
1.78716937080026,14906.20703125
1.7944909632206,14904.806640625
1.80124002508819,14909.1240234375
1.80867756716907,14909.1494140625
1.81589613202959,14909.623046875
1.82297977153212,14914.1181640625
1.8301559612155,14910.041015625
1.83741422370076,14912.142578125
1.84477574657649,14914.4462890625
1.85162096749991,14910.193359375
1.85900670476258,14912.009765625
1.8663015216589,14916.1025390625
1.87347002793103,14913.828125
1.88063480891287,14911.060546875
1.88760051969439,14915.9892578125
1.89485179726034,14914.0751953125
1.90194544848055,14914.978515625
1.90928939264268,14918.708984375
1.91667873878032,14918.890625
1.92362372763455,14916.0732421875
1.93087465595454,14917.6875
1.93796469829977,14918.091796875
1.94523623213172,14918.5654296875
1.95239682216197,14919.8583984375
1.95963284932077,14918.494140625
1.96675164625049,14919.779296875
1.97394075803459,14922.3134765625
1.98118295520544,14920.57421875
1.98849337175488,14923.3583984375
1.99575163424015,14926.4775390625
2.00287671759725,14923.001953125
2.01051868498325,14922.98828125
2.01780628412962,14926.505859375
2.02495465055108,14923.8046875
2.03201244585216,14924.4072265625
2.03950121067464,14927.8935546875
2.04670196399093,14924.671875
2.05394974909723,14923.3408203125
2.06121196970344,14929.9091796875
2.06860923208296,14927.4345703125
2.075778786093,14927.982421875
2.08325940184295,14931.5166015625
2.09042755886912,14928.4541015625
2.09799176082015,14926.8994140625
2.10506329312921,14929.09375
2.11240281350911,14928.6943359375
2.11974675767124,14929.26171875
2.12706974707544,14931.0849609375
2.13424651883543,14930.7197265625
2.14165076613426,14930.421875
2.14884709566832,14934.974609375
2.15625413693488,14930.8017578125
2.16372380964458,14935.4794921875
2.17070803046227,14933.171875
2.17791111208498,14931.38671875
2.18531372956932,14932.2998046875
2.19255406409502,14934.2548828125
2.19996017403901,14934.5517578125
2.2070484701544,14935.509765625
2.2147917188704,14937.875
2.22186092287302,14934.373046875
2.22945748828351,14936.818359375
2.23677419126034,14939.55859375
2.2439684253186,14935.5576171875
2.25115474313498,14937.2421875
2.25830147974193,14936.7529296875
2.26586894132197,14935.6943359375
2.2732459474355,14935.2255859375
2.2804553154856,14939.8994140625
2.28787329979241,14939.46484375
2.29517160914838,14939.955078125
2.30226339772344,14940.12890625
2.31001083739102,14941.306640625
2.31734337285161,14940.8935546875
2.3246887139976,14942.1328125
2.33188015408814,14942.025390625
2.33943690545857,14943.693359375
2.34694429673254,14942.8857421875
2.35401350073516,14939.80859375
2.36158398911357,14942.4287109375
2.36887554638088,14942.55859375
2.37620202824473,14940.9892578125
2.3837701883167,14944.7255859375
2.39116209559143,14945.2109375
2.3987025488168,14941.423828125
2.40568933077157,14942.92578125
2.41320417262614,14945.740234375
2.42058956064284,14942.0791015625
2.42799869738519,14943.685546875
2.43525602854788,14944.8828125
2.44253780692816,14944.619140625
2.4499031715095,14944.1201171875
2.45732138864696,14946.8974609375
2.46459315530956,14946.177734375
2.47209169901907,14948.1337890625
2.47972668148577,14948.3427734375
2.48699076473713,14945.4443359375
2.49425880610943,14945.7451171875
2.50168098136783,14945.66796875
2.50890594907105,14946.8642578125
2.51653115265071,14948.6484375
2.52389465458691,14949.2294921875
2.53094779327512,14947.2177734375
2.53830105066299,14950.4853515625
2.54635885357857,14951.6455078125
2.55362712778151,14948.529296875
2.561095636338,14951.2001953125
2.56828684359789,14950.82421875
2.57594557479024,14948.1708984375
2.58331140503287,14948.84765625
2.59037828072906,14950.2822265625
2.59812292642891,14950.4677734375
2.60552717372775,14952.048828125
2.61311256326735,14952.9443359375
2.62077501975,14952.2529296875
2.62803747318685,14953.49609375
2.63532134704292,14952.3310546875
2.64295563101768,14952.560546875
2.65052821487188,14951.9033203125
2.65773897990584,14950.3046875
2.66522774472833,14949.841796875
2.6728215161711,14952.2412109375
2.680370118469,14952.8681640625
2.68791639246047,14953.3525390625
2.69518163986504,14955.17578125
2.70277424715459,14953.6181640625
2.71026976406574,14954.322265625
2.71756341680884,14955.7138671875
2.72497837431729,14955.29296875
2.73252045735717,14954.42578125
2.73987953551114,14954.599609375
2.7474076487124,14954.2958984375
2.7548132929951,14954.091796875
2.76214396581054,14957.158203125
2.76962690986693,14956.3515625
2.77716643176973,14956.166015625
2.78464006260037,14957.181640625
2.79227341525257,14958.3974609375
2.79970094561577,14954.0234375
2.80707306228578,14955.9658203125
2.81446170993149,14956.955078125
2.82233604229987,14956.783203125
2.8298064135015,14956.986328125
2.83732824027538,14958.2001953125
2.84498929977417,14958.09765625
2.85268994048238,14959.072265625
2.86004762165248,14958.3642578125
2.86785000935197,14959.01171875
2.87538347765803,14960.5029296875
2.88299634121358,14958.685546875
2.89044948294759,14957.0078125
2.89789354428649,14958.474609375
2.90558929555118,14957.8369140625
2.91298376396298,14959.271484375
2.92051187716424,14961.2841796875
2.92807794176042,14960.50390625
2.93588009662926,14957.8984375
2.94317421503365,14960.2802734375
2.95075797475874,14959.673828125
2.9584732837975,14959.455078125
2.96600977890193,14961.5283203125
2.97322939150035,14958.0625
2.981016645208,14958.17578125
2.98842554911971,14957.685546875
2.99578974954784,14959.4892578125
3.00371297635138,14959.962890625
3.01114935427904,14960.5791015625
3.01867816597223,14960.3828125
3.02628055214882,14961.8759765625
3.03361169062555,14961.8291015625
3.04147065617144,14959.361328125
3.04917828179896,14960.4072265625
3.05651058442891,14959.087890625
3.06399702094495,14958.275390625
3.07184178382158,14959.26171875
3.07919969782233,14960.9775390625
3.08680348098278,14961.8564453125
3.09459771960974,14964.037109375
3.10192094184458,14963.1357421875
3.10974987223744,14961.15234375
3.11760418117046,14962.1005859375
3.12516232952476,14961.998046875
3.13249370083213,14960.2861328125
3.14032612368464,14962.5439453125
3.14806960523129,14962.1650390625
3.15525662153959,14961.3623046875
3.16298357211053,14961.3798828125
3.17054614424706,14962.5927734375
3.17806052044034,14962.1005859375
3.18604614585638,14964.7626953125
3.19315725937486,14962.8037109375
3.20126488804817,14962.0478515625
3.20887449197471,14964.2578125
3.21672414429486,14963.263671875
3.22405179031193,14962.1826171875
3.23147303424776,14963.08984375
3.23933106847107,14964.142578125
3.24679375626147,14961.685546875
3.25447088107467,14963.04296875
3.26213263906538,14963.0673828125
3.26983467675745,14961.6533203125
3.27733717858791,14965.876953125
3.28523153439164,14963.44921875
3.2927265856415,14961.947265625
3.30033502541482,14962.2529296875
3.3079816494137,14965.1025390625
3.31571022979915,14960.8798828125
3.32332355901599,14962.298828125
3.33104934543371,14963.578125
3.33867338486016,14964.39453125
3.34627577103674,14961.537109375
3.35399596951902,14962.9072265625
3.36194410920143,14964.28125
3.3695949241519,14965.392578125
3.37672093883157,14961.8408203125
3.38462041690946,14961.5234375
3.39233176782727,14963.5341796875
3.3999050501734,14963.6806640625
3.40800941921771,14964.1591796875
3.41562507674098,14967.18359375
3.42364585958421,14966.2490234375
3.43083101324737,14962.931640625
3.43849812634289,14964.1298828125
3.44669236801565,14966.025390625
3.45427123829722,14962.212890625
3.46196978352964,14965.6494140625
3.46954958513379,14964.41015625
3.47718596458435,14962.560546875
3.48486425355077,14963.5966796875
3.49271018058062,14963.720703125
3.50027065724134,14961.70703125
3.50798084400594,14964.2197265625
3.51557601243258,14966.6376953125
3.5235492978245,14962.447265625
3.5310557577759,14963.765625
3.53881460614502,14962.3154296875
3.54583095759153,14961.58984375
3.55392671190202,14963.08984375
3.56153049506247,14961.7021484375
3.56922065839171,14961.9736328125
3.57732223346829,14963.8134765625
3.58468084596097,14964.8203125
3.59265180304646,14963.0322265625
3.60060879029334,14966.3408203125
3.6082305014133498,14964.04296875
3.61582194454968,14962.3076171875
3.62360896542668,14962.296875
3.6313992459327,14963.046875
3.63904610276222,14963.013671875
3.6466340534389,14964.8232421875
3.6543111782521,14962.1826171875
3.66211659274995,14961.708984375
3.67004307918251,14964.8408203125
3.67757072672248,14963.708984375
3.68586531840265,14963.2001953125
3.6934984382242,14964.1904296875
3.70126916095614,14964.1455078125
3.70906107127666,14961.275390625
3.71670350432396,14961.7041015625
3.72462230734527,14962.07421875
3.73230804689229,14962.3134765625
3.74014861881733,14965.0205078125
3.7481130566448,14961.69140625
3.75583837740123,14961.8505859375
3.76363750547171,14963.623046875
3.77139146439731,14962.5849609375
3.77914239652455,14961.142578125
3.78721044398844,14963.646484375
3.7945113144815,14960.5693359375
3.8021276704967,14959.9296875
3.81015683524311,14963.8271484375
3.81797226145864,14961.275390625
3.82569036446512,14962.21875
3.83329251781106,14964.703125
3.84136824868619,14962.197265625
3.84910521097481,14961.2275390625
3.85708478279412,14962.494140625
3.86480079032481,14961.9609375
3.87280411086977,14961.5234375
3.88042931444943,14963.349609375
3.88817442581058,14961.80078125
3.89624806120992,14962.076171875
3.90373822301626,14961.8212890625
3.9116432890296,14962.552734375
3.91939654946327,14961.8056640625
3.92749952152371,14964.4140625
3.93532915040851,14962.228515625
3.9432467892766,14961.6103515625
3.95086733624339,14962.0146484375
3.95889207720757,14961.0498046875
3.96683160215616,14962.9169921875
3.97453410550952,14963.3759765625
3.98249505087733,14962.330078125
3.99068463593721,14961.8408203125
3.9984374307096,14964.3740234375
4.00625448673964,14961.1630859375
4.01440588757396,14959.8359375
4.02230117470026,14963.537109375
4.03005024418235,14958.9033203125
4.03756555169821,14958.6396484375
4.04583336785436,14961.9560546875
4.05346695333719,14959.21484375
4.06134501099586,14958.1748046875
4.06892690807581,14959.4658203125
4.07671276479959,14957.9140625
4.0849382057786,14959.2353515625
4.09262767061591,14961.3671875
4.10061329603195,14959.90234375
4.10827901214361,14959.7294921875
4.11605462431908,14959.3828125
4.12409100681543,14957.1005859375
4.13199933245778,14956.564453125
4.13966458290815,14958.9833984375
4.14750957861543,14958.4345703125
4.15533408522606,14958.59375
4.16323821991682,14960.6630859375
4.17161732912064,14957.5947265625
4.17926767840981,14959.8369140625
4.18701581656933,14958.6552734375
4.19499631971121,14956.5595703125
4.20291535556316,14957.052734375
4.21076826751232,14959.1064453125
4.2184004560113,14955.591796875
4.22657234594226,14955.912109375
4.23445412889123,14959.6630859375
4.24247095361352,14957.1162109375
4.25031641498208,14958.6318359375
4.25821030512452,14959.669921875
4.26603620871902,14957.7783203125
4.27397480234504,14956.3193359375
4.28208662196994,14957.1162109375
4.28998656570911,14955.8876953125
4.29781014099717,14956.4375
4.30565420538187,14956.3134765625
4.31362167000771,14953.853515625
4.32164873927832,14956.4833984375
4.32953890413046,14955.8740234375
4.33736341074109,14953.9755859375
4.34551760554314,14957.37890625
4.35342965647578,14957.1669921875
4.36149537563324,14952.8173828125
4.3692709878087,14953.986328125
4.37717093154788,14954.6298828125
4.38496191054583,14952.05078125
4.39306907355785,14954.6513671875
4.40099043771625,14955.52734375
4.40882425755262,14951.8544921875
4.41648438572884,14952.1943359375
4.42462135106325,14954.5673828125
4.43259952589869,14954.30859375
4.44074021652341,14954.0654296875
4.44874446839094,14954.931640625
4.45661880075932,14951.34375
4.46454482153058,14951.9716796875
4.4727111235261,14952.400390625
4.48053237050772,14952.0673828125
4.48848772794008,14952.2119140625
4.49649756774306,14952.3154296875
4.50451904907823,14951.2529296875
4.5122723095119,14952.8369140625
4.52051917091012,14953.3759765625
4.52831108123064,14949.876953125
4.53637912869453,14952.6015625
4.54459805041552,14951.97265625
4.55245468765497,14948.6318359375
4.56036254763603,14948.9716796875
4.56819729879498,14951.2197265625
4.57611260935664,14948.884765625
4.58424491807818,14951.669921875
4.59234975278378,14951.2763671875
4.60019847378135,14947.546875
4.60822694003582,14949.994140625
4.61636856198311,14950.890625
4.62440075352788,14948.3505859375
4.6321670524776,14948.44921875
4.64015081524849,14948.744140625
4.64813597500324,14946.595703125
4.6559339389205,14946.2548828125
4.66408394277096,14950.6767578125
4.67208959162235,14948.2392578125
4.67991037294269,14948.841796875
4.68849809840322,14947.5
4.6962914057076,14946.16796875
4.70423465594649,14946.185546875
4.71228314563632,14945.4775390625
4.71989391371608,14945.474609375
4.7282800078392,14945.849609375
4.73599880933762,14946.2158203125
4.74423356354237,14942.681640625
4.75201942026615,14945.9296875
4.76012751460075,14945.07421875
4.76821511983871,14945.86328125
4.77624218910933,14948.0078125
4.78442432358861,14946.6279296875
4.79249563068151,14944.0400390625
4.80061210691929,14944.0546875
4.80863964185119,14946.2783203125
4.81642177328467,14943.8193359375
4.8244995996356,14944.0712890625
4.83273714780807,14945.859375
4.84085036441684,14944.7763671875
4.84868604689837,14944.38671875
4.85694268718362,14945.375
4.86516812816262,14945.0625
4.87324735149741,14945.8837890625
4.88147465512156,14941.7919921875
4.88976668566465,14941.9072265625
4.89764800295234,14942.6826171875
4.90567414090037,14942.3916015625
4.91369655355811,14941
4.92162816226482,14942.63671875
4.92980796843767,14941.6357421875
4.93782572448254,14940.08203125
4.94613731279969,14940.7724609375
4.95420815423131,14941.7666015625
4.9621257930994,14939.0986328125
4.97019616886973,14942.732421875
4.97871730476618,14939.58203125
4.98653249815106,14939.140625
4.99465642496943,14939.4873046875
5.00285439193249,14941.19921875
5.01073850318789,14939.7509765625
5.0189383327961,14939.4541015625
5.02730114385486,14940.232421875
5.03535894677043,14940.306640625
5.04329986870289,14937.8515625
5.05139632150531,14938.087890625
5.05980430170894,14940.0625
5.06766699254513,14937.60546875
5.07607264444232,14936.5712890625
5.0842659547925,14937.5068359375
5.09232003241777,14937.734375
5.10047841817141,14938.1337890625
5.10888546705246,14938.263671875
5.11702476069331,14939.8173828125
5.12524414807558,14937.1396484375
5.13352733105421,14936.8388671875
5.14194602146745,14936.5
5.14995446428657,14935.96875
5.15800761058927,14935.0380859375
5.16620464622974,14936.5947265625
5.1740538328886,14933.0595703125
5.1824701949954,14933.1044921875
5.19053544849157,14934.7802734375
5.19895646721125,14934.1484375
5.20692812278867,14933.388671875
5.21544879302382,14933.818359375
5.22343488410115,14933.693359375
5.23202586919069,14931.236328125
5.23982709273696,14930.662109375
5.24769071489573,14932.5634765625
5.2560968324542,14932.1181640625
5.26433950290084,14931.5634765625
5.27250114828348,14929.5146484375
5.28091238811612,14930.615234375
5.28900697827339,14933.1787109375
5.29720494523644,14929.892578125
5.30533865094185,14930.68359375
5.31372847035527,14930.03515625
5.32184075564146,14927.880859375
5.32993441447616,14927.5126953125
5.33828837797046,14928.55078125
5.34634990617633,14928.30859375
5.35470573231578,14928.662109375
5.36265876144171,14928.2255859375
5.37102250382304,14928.6494140625
5.37963584065437,14926.2216796875
5.38753252476454,14929.2509765625
5.3960201330483,14929.990234375
5.40398992598057,14928.1552734375
5.41227962821722,14928
5.4208030924201,14926.7890625
5.42896240949631,14926.3935546875
5.43755432590842,14925.4736328125
5.44559210538864,14925.3251953125
5.45421475544572,14926.1826171875
5.46216499060392,14924.7607421875
5.47035038471222,14923.841796875
5.47844963148236,14924.4169921875
5.48703130334616,14925.28515625
5.49524324014783,14922.1494140625
5.50370290875435,14923.138671875
5.51197584718466,14922.8359375
5.51990140229464,14919.5078125
5.52827259525657,14921.701171875
5.53658697754145,14922.1083984375
5.54491439834237,14920.8447265625
5.55324833840132,14923.138671875
5.56126888841391,14923.8271484375
5.56954322382808,14919.47265625
5.57817798107862,14921.2529296875
5.58654079213738,14921.3525390625
5.59440907090902,14919.298828125
5.60295907780528,14919.9921875
5.61119150370359,14919.2294921875
5.61959343031049,14919.767578125
5.6278882548213,14918.4677734375
5.63607737421989,14919.310546875
5.64445601776242,14919.7421875
5.65307820215821,14921.35546875
5.66140282899141,14919.07421875
5.66942198202014,14918.791015625
5.67817641422153,14918.09765625
5.68633666262031,14916.076171875
5.69484662264585,14916.5068359375
5.70332258939743,14917.9130859375
5.71154430508614,14916.6923828125
5.7199471630156,14915.373046875
5.72827504947782,14917.3876953125
5.73665043339133,14915.3671875
5.74526330456138,14914.306640625
5.75348176062107,14915.18359375
5.76173327863216,14914.2890625
5.77016547322273,14910.6923828125
5.7784509845078,14911.427734375
5.78672718256712,14912.5849609375
5.7950927875936,14911.974609375
5.80354314297438,14912.830078125
5.81175042316318,14911.3564453125
5.82022778689861,14910.9013671875
5.82884345203638,14911.0087890625
5.83718856796622,14910.125
5.84571762010455,14911.4140625
5.85419172421098,14911.1904296875
5.86257828399539,14910.5986328125
5.8707594871521,14907.3359375
5.87918004021049,14910.025390625
5.88726438581944,14907.3916015625
5.89601509273052,14908.482421875
5.90463215485215,14908.35546875
5.91311976313591,14907.1611328125
5.92116173356771,14905.5263671875
5.92942768707871,14908.7509765625
5.93791948631406,14905.7099609375
5.94662269577384,14905.6533203125
5.95499714836478,14907.91796875
5.9633506461978,14905.271484375
5.97177213057876,14905.814453125
5.98049629479647,14905.5654296875
5.98873989656568,14905.0732421875
5.99720794707537,14905.90234375
6.00588088855147,14906.701171875
6.0143624432385,14904.6591796875
6.02290453389287,14903.8359375
6.03128783404827,14904.4130859375
6.03993237018585,14901.5625
6.04841765016317,14901.7177734375
6.05678698047996,14901.5205078125
6.06520567089319,14899.3310546875
6.07374403625727,14899.404296875
6.0822949744761,14902.283203125
6.090865470469,14900.408203125
6.09929533675313,14901.931640625
6.10791519284248,14901.634765625
6.11634459346533,14897.69140625
6.12481497228146,14895.4111328125
6.13352889195085,14897.9716796875
6.14200718700886,14896.81640625
6.15047616884112,14896.34375
6.1589446850121,14897.900390625
6.16742251440883,14896.283203125
6.17588730528951,14894.8662109375
6.18425849825144,14897.1455078125
6.1926837079227,14895.287109375
6.20149169117212,14894.7587890625
6.20987080037594,14895.384765625
6.2187253497541,14893.55078125
6.22684322297573,14892.4736328125
6.23535830527544,14893.142578125
6.24388409778476,14892.517578125
6.25249370932579,14893.0869140625
6.26108562573791,14895.119140625
6.26965286210179,14891.0361328125
6.27847155556083,14892.2607421875
6.28725532442331,14893.56640625
6.29560323432088,14890.6025390625
6.3042058609426,14892.5224609375
6.31292769685388,14893.322265625
6.32127514109015,14888.6826171875
6.32999045774341,14888.40234375
6.33883243426681,14891.1484375
6.34694565087557,14888.1591796875
6.35578436776996,14888.994140625
6.36431621387601,14888.8232421875
6.37276004999876,14885.9072265625
6.3815382309258,14885.484375
6.39025121927261,14886.9013671875
6.39859493821859,14885.091796875
6.4072017557919,14884.6044921875
6.41576945781708,14884.9765625
6.42423378303647,14881.9267578125
6.43307017162442,14883.30859375
6.44150795415044,14881.9189453125
6.44987868145108,14882.38671875
6.45845802500844,14884.380859375
6.46732933819294,14885.333984375
6.47581089287996,14880.216796875
6.48462725803256,14882.93359375
6.49314559996128,14881.24609375
6.50155218318105,14878.5908203125
6.51053385809064,14881.025390625
6.51869084686041,14879.4296875
6.52735866606236,14876.1826171875
6.53568282723427,14877.9736328125
6.54471246525645,14879.6015625
6.55320566147566,14878.0185546875
6.56184228137136,14879.90234375
6.57069636508822,14879.9912109375
6.57904986292124,14876.431640625
6.58813724294305,14877.55078125
6.59687677398324,14877.015625
6.60522049292922,14874.822265625
6.61407271400094,14875.3720703125
6.62289466708899,14876.8251953125
6.63141440600157,14873.67578125
6.64022890850902,14875.7890625
6.64903922006488,14874.568359375
6.65764464065433,14873.685546875
6.66640419512987,14875.24609375
6.67533138766885,14872.7734375
6.68383063748479,14869.1005859375
6.6929729655385,14871.7939453125
6.70133763924241,14871.7685546875
6.71001197770238,14869.33203125
6.71896385028958,14872.072265625
6.72750547528267,14871.5927734375
6.73632975667715,14867.419921875
6.74516661092639,14870.3701171875
6.75386935472488,14868.3876953125
6.76256883889437,14865.267578125
6.77125575020909,14867.99609375
6.779870018363,14868.7412109375
6.788847502321,14862.2763671875
6.79742405191064,14865.275390625
6.80613704025745,14864.5693359375
6.81486167013645,14863.3466796875
6.82373065501451,14863.7958984375
6.83212978765368,14863.666015625
6.84090657159686,14863.275390625
6.8500037305057,14863.7080078125
6.85873534530401,14861.01171875
6.8673868663609,14860.8095703125
6.87626795843244,14862.546875
6.88484590500593,14862.1630859375
6.89361756667495,14858.181640625
6.90266536548734,14860.5009765625
6.91135553643107,14860.3173828125
6.91994978114963,14858.671875
6.92865112796426,14859.90234375
6.93764677271247,14858.4541015625
6.9464179687202,14855.953125
6.9555277004838,14859.419921875
6.96443486958742,14859.763671875
6.97315577417612,14856.5302734375
6.98189344257116,14857.72265625
6.99070049449801,14856.810546875
6.99968636035919,14852.8193359375
7.00830109417439,14853.1787109375
7.01735960319638,14855.5888671875
7.02622719109058,14853.953125
7.03535182401538,14853.6591796875
7.04387575387955,14852.9326171875
7.05267721787095,14849.67578125
7.06181768327951,14852.2783203125
7.07055255770683,14847.279296875
7.07941502332687,14849.6552734375
7.08838179707527,14850.267578125
7.09690246731043,14848.619140625
7.1059544570744,14845.2841796875
7.11461156606674,14848.1162109375
7.12361792102456,14847.962890625
7.13231554254889,14846.4033203125
