Displacement (mm),Load (N)
7.14123900979757,14849.76171875
7.15009635314345,14845.353515625
7.15914601460099,14842.6865234375
7.16791395097971,14845.912109375
7.17683462426066,14843.4462890625
7.18566821888089,14843.1181640625
7.19432719051838,14844.6748046875
7.2031975723803,14843.6337890625
7.21265841275454,14839.0576171875
7.22130108624697,14843.74609375
7.23022641614079,14842.7275390625
7.23911728709936,14842.7734375
7.24846823140979,14842.404296875
7.25720124319196,14839.396484375
7.26590259000659,14838.193359375
7.27525213733315,14839.2431640625
7.28417653590441,14837.076171875
7.29284808039665,14837.115234375
7.30201695114374,14839.564453125
7.31069594621658,14835.64453125
7.32006505131721,14834.349609375
7.328768260777,14836.2509765625
7.33830267563462,14835.611328125
7.3470389470458,14834.3251953125
7.35594006255269,14836.4765625
7.3653063736856,14833.3251953125
7.37403193488717,14829.5986328125
7.38329160958529,14833.08984375
7.39199575036764,14831.1953125
7.4009308591485,14829.345703125
7.4097360484302,14831.587890625
7.41884298622608,14831.4853515625
7.42787728086114,14827.783203125
7.43714347481728,14829.509765625
7.44602596387267,14828.099609375
7.45497178286314,14827.361328125
7.46396649628878,14828.7216796875
7.47299613431096,14825.1171875
7.48196057975292,14823.2998046875
7.49109499156475,14824.1396484375
7.49989692121744,14823.4306640625
7.50887813046575,14823.033203125
7.51806981861591,14825.525390625
7.52686057239771,14823.1513671875
7.53596844151616,14821.9072265625
7.54529610276222,14824.59375
7.5545352883637,14820.7099609375
7.56368273869157,14821.1005859375
7.5727105140686,14821.6015625
7.58192781358957,14819.2783203125
7.59075488895178,14817.5849609375
7.59993493556976,14821.0712890625
7.60919507592916,14818.4169921875
7.61812133714557,14818.408203125
7.62734422460198,14820.5009765625
7.63663463294506,14817.3974609375
7.6457392424345,14814.177734375
7.65483966097236,14816.0029296875
7.66358897089958,14812.853515625
7.67298741266131,14813.1064453125
7.68211856484413,14812.55859375
7.69101362675428,14811.1171875
7.70019739866257,14812.4404296875
7.70942820236087,14812.8125
7.7184634283185,14809.734375
7.7278483659029,14810.7080078125
7.73685146123171,14812.1455078125
7.7461744658649,14808.5869140625
7.75526557117701,14808.025390625
7.76434363797307,14806.7861328125
7.7737090177834,14804.671875
7.78250629082322,14805.5234375
7.7916719019413,14807.193359375
7.80073972418904,14804.041015625
7.81006319448352,14804.751953125
7.81957246363163,14805.021484375
7.82870128750801,14802.2998046875
7.83792790025473,14802.5771484375
7.84709863364697,14804.568359375
7.85628706216812,14801.556640625
7.86545127630234,14798.6455078125
7.87465833127499,14801.3984375
7.88403116166592,14798.951171875
7.8933984041214,14799.0703125
7.90220405906439,14799.546875
7.91193265467882,14797.6572265625
7.92110245674849,14796.2060546875
7.93038681149483,14797.5966796875
7.94000457972288,14795.609375
7.94924423098564,14796.9072265625
7.95847550034523,14796.4794921875
7.96758849173784,14790.5302734375
7.97700975090265,14792.0390625
7.98617582768202,14792.2880859375
7.99547601491213,14791.2099609375
8.00507981330156,14792.8603515625
8.01443215459585,14792.2626953125
8.02355818450451,14789.201171875
8.03304277360439,14789.7099609375
8.04262142628431,14791.83203125
8.05195327848196,14785.8369140625
8.06135125458241,14786.93359375
8.07046983391047,14786.1025390625
8.07967688888311,14783.21484375
8.08901805430651,14781.955078125
8.09821207076311,14785.498046875
8.10756999999285,14784.2861328125
8.11714679002762,14783.8994140625
8.12646467238665,14783.619140625
8.13590083271265,14782.109375
8.14526807516813,14782.8173828125
8.15458782017231,14779.1083984375
8.16395226866007,14778.353515625
8.17321427166462,14778.2138671875
8.18272773176432,14779.6943359375
8.19218251854181,14776.181640625
8.20158421993256,14778.9033203125
8.21089558303356,14779.5126953125
8.22054222226143,14776.388671875
8.23019072413445,14777.8486328125
8.2397349178791,14776.0986328125
8.2493657246232,14772.310546875
8.25879815965891,14772.9033203125
8.26801918447018,14772.5693359375
8.27770121395588,14769.1923828125
8.28696694225073,14770.3271484375
8.29634070396423,14772.1689453125
8.30595847219229,14767.755859375
8.31529498100281,14767.794921875
8.3248158916831,14768.728515625
8.33469536155462,14767.2607421875
8.34405235946178,14766.73046875
8.35369993001223,14766.0419921875
8.36311932653189,14764.1240234375
8.37275385856628,14762.0791015625
8.38223472237587,14761.2548828125
8.39185900986195,14761.6220703125
8.4008714184165,14763.0166015625
8.41072387993336,14761.4130859375
8.42028949409723,14759.99609375
8.42973031103611,14759.56640625
8.4392074495554,14759.693359375
8.44926945865154,14757.736328125
8.4584653377533,14757.669921875
8.46797972917557,14755.978515625
8.47731716930866,14753.14453125
8.48689302802086,14754.126953125
8.49645398557186,14752.0888671875
8.50591622292995,14750.97265625
8.51544085890055,14751.6005859375
8.52520018815994,14753.16015625
8.53454973548651,14749.546875
8.54423735290766,14750.173828125
8.55391006916761,14751.6083984375
8.56362655758858,14749.759765625
8.57316609472036,14748.8720703125
8.58299992978573,14746.9736328125
8.59256461262703,14745.5283203125
8.60193558037281,14745.685546875
8.61192774027586,14744.083984375
8.62126238644123,14745.126953125
8.63116048276424,14744.5068359375
8.64067766815424,14742.615234375
8.6505888029933,14740.1533203125
8.66037886589766,14742.35546875
8.66998825222254,14739.3359375
8.67956411093473,14736.91796875
8.68912786245346,14737.4013671875
8.69878847151995,14736.3271484375
8.70825350284576,14734.890625
8.71791876852512,14735.439453125
8.72751604765654,14734.9736328125
8.73745046555996,14733.60546875
8.74713528901339,14734.375
8.75680427998304,14731.5478515625
8.76648351550102,14730.197265625
8.77626985311508,14729.0947265625
8.7860245257616,14729.4912109375
8.79573542624712,14727.671875
8.80509428679943,14726.939453125
8.81469249725342,14726.234375
8.82458779960871,14726.03515625
8.83434154093266,14725.6025390625
8.84404592216015,14722.6943359375
8.85386299341917,14723.646484375
8.86357855051756,14722.9453125
8.87301471084356,14720.9921875
8.88283364474773,14718.66796875
8.89246445149183,14719.923828125
8.90231225639582,14718.3828125
8.91222711652517,14718.107421875
8.92182346433401,14718.5859375
8.93161818385124,14716.841796875
8.94152373075485,14715.779296875
8.95134452730417,14716.8671875
8.96120350807905,14713.7705078125
8.97090788930655,14713.548828125
8.98102018982172,14713.1201171875
8.9906333014369,14711.0771484375
9.00035537779331,14708.2734375
9.01032239198685,14709.3232421875
9.0202372521162,14708.20703125
9.02998354285955,14708.6044921875
9.03961155563593,14707.4443359375
9.04965773224831,14704.783203125
9.05957352370024,14703.94140625
9.06927045434713,14702.6806640625
9.07913874834776,14700.12890625
9.08885337412357,14701.046875
9.09862574189901,14700.11328125
9.10848751664162,14697.85546875
9.11856163293123,14696.5986328125
9.12821851670742,14697.087890625
9.13795921951532,14695.7119140625
9.14769992232323,14696.953125
9.15789511054754,14696.310546875
9.1677438467741,14691.4580078125
9.17734112590551,14690.6904296875
9.18756145983934,14692.62890625
9.19725373387337,14686.9501953125
9.20697115361691,14687.4755859375
9.21707972884178,14687.8525390625
9.22679994255304,14687.2001953125
9.23672039061785,14685.0224609375
9.24669019877911,14685.6923828125
9.25640668720007,14685.052734375
9.26638394594193,14685.8994140625
9.27643943578005,14683.10546875
9.28650144487619,14681.8349609375
9.29670594632626,14680.8154296875
9.30664874613285,14678.2666015625
9.31616127490997,14677.3642578125
9.32631269097328,14677.88671875
9.33644454926252,14676.3408203125
9.34610702097416,14672.845703125
9.35610942542553,14674.84375
9.36631113290787,14673.658203125
9.3763330951333,14671.8251953125
9.38673038035631,14673.2265625
9.39654745161533,14671.060546875
9.4065647572279,14666.8642578125
9.41642187535763,14665.845703125
9.42650903016329,14665.8076171875
9.43633448332548,14663.8779296875
9.4465147703886,14663.943359375
9.45649389177561,14664.3935546875
9.46667697280645,14660.6318359375
9.47692431509495,14660.6982421875
9.48703568428755,14659.5751953125
9.49695985764265,14658.693359375
9.50695853680372,14658.63671875
9.51695069670677,14653.8349609375
9.52701643109322,14652.982421875
9.53703187406063,14653.734375
9.54725965857506,14650.9990234375
9.55705530941486,14649.13671875
9.56718344241381,14650.5283203125
9.57705918699503,14649.11328125
9.5871826633811,14647.0439453125
9.59741324186325,14647.216796875
9.60757024586201,14644.2783203125
9.61765274405479,14644.833984375
9.62791964411736,14643.3193359375
9.63796023279428,14641.751953125
9.64779686182737,14638.5966796875
9.65788122266531,14639.06640625
9.66798327863216,14637.8544921875
9.67853982001543,14637.34765625
9.68862418085337,14636.3740234375
9.69889294356108,14636.060546875
9.70909558236599,14632.14453125
9.71924141049385,14630.0927734375
9.7291124984622,14630.052734375
9.73942410200834,14629.017578125
9.74957551807165,14628.623046875
9.75954905152321,14624.6083984375
9.77002177387476,14625.439453125
9.78002417832613,14624.7861328125
9.79025382548571,14620.8173828125
9.80043690651655,14620.8671875
9.81095153838396,14621.46484375
9.82079561799765,14618.0966796875
9.83091257512569,14615.5107421875
9.84108075499535,14617.1787109375
9.85139887779951,14613.875
9.86147485673428,14611.275390625
9.87152196466923,14612.439453125
9.881810285151,14609.5830078125
9.8919915035367,14606.6298828125
9.9023375660181,14608.4853515625
9.91230178624392,14606.86328125
9.92264784872532,14603.5576171875
9.93286073207855,14604.259765625
9.94301214814186,14602.056640625
9.95329301804304,14599.2958984375
9.96337924152613,14598.0791015625
9.97385941445827,14597.3310546875
9.98393818736076,14596.53515625
9.99416410923004,14595.5302734375
10.0045064464211,14592.615234375
10.0151775404811,14589.900390625
10.0253457203507,14591.9443359375
10.0355967879295,14588.8642578125
10.0457044318318,14585.7412109375
10.0559983402491,14586.830078125
10.066594928503,14583.125
10.076598264277,14579.1005859375
10.0867347791791,14580.515625
10.0968796759844,14577.9482421875
10.107334703207,14576.255859375
10.1176081225276,14579.1591796875
10.1279569789767,14574.5048828125
10.1384185254574,14572.4150390625
10.148654691875,14572.6220703125
10.1590873673558,14569.1494140625
10.1694911718369,14568.6611328125
10.1795643568039,14566.58203125
10.1898182183504,14562.8232421875
10.2000134065747,14561.6826171875
10.2105727419257,14561.5341796875
10.220748372376,14559.1181640625
10.230959393084,14558.8125
10.2415634319186,14558.0595703125
10.2517986670136,14553.9365234375
10.2619268000126,14552.4306640625
10.2724144235253,14551.98046875
10.2825630456209,14547.9296875
10.2930199354887,14546.59765625
10.3034265339375,14546.517578125
10.3137670084834,14541.9404296875
10.3242937475443,14542.869140625
10.334525257349,14540.388671875
10.3452634066343,14537.1689453125
10.3556327521801,14536.009765625
10.3659396991134,14537.3466796875
10.3764701634645,14532.5986328125
10.3866551071405,14530.052734375
10.3973355144262,14530.814453125
10.4077542200685,14526.0234375
10.4181868955493,14524.4140625
10.4284668341279,14524.107421875
10.4388818144798,14521.453125
10.4492381215096,14517.318359375
10.4597099125385,14519.5
10.4703828692436,14517.2138671875
10.480965487659,14514.9150390625
10.4912566021085,14513.96484375
10.5016008019447,14509.00390625
10.512282140553,14508.1962890625
10.5227744206786,14505.158203125
10.533019900322,14501.7333984375
10.5436611920595,14501.6484375
10.5542335659266,14499.015625
10.5644892901182,14494.978515625
10.5747729539871,14494.00390625
10.5856126174331,14494.3359375
10.5960443615913,14490.4443359375
10.6064099818468,14490.4775390625
10.6168258935213,14487.2900390625
10.6276599690318,14480.7197265625
10.6376772746444,14477.7197265625
10.6482077389956,14478.869140625
10.6585510075092,14475.779296875
10.6689371168613,14474.80859375
10.6796501204371,14474.4951171875
10.690139606595,14469.349609375
10.7006346806884,14468.8603515625
10.7112610712647,14467.16796875
10.7218511402607,14464.4384765625
10.7325585559011,14462.822265625
10.7430852949619,14458.1123046875
10.75339037925,14453.4384765625
10.7640931382775,14453.4140625
10.7748154550791,14452.8427734375
10.7849407941103,14447.455078125
10.7957813888788,14449.072265625
10.8064701780677,14445.0693359375
10.8168851584196,14439.5
10.8273811638355,14438.9853515625
10.8382515609264,14437.52734375
10.8488947153091,14433.099609375
10.8591904863715,14430.0556640625
10.8700059354305,14429.162109375
10.8805391937494,14423.7646484375
10.8909625560045,14422.09375
10.9016932547092,14421.7978515625
10.9125040471554,14416.291015625
10.9229879453778,14415.8583984375
10.9334969893098,14413.638671875
10.9440004453063,14407.26953125
10.9550254419446,14405.5849609375
10.9650539234281,14401.9453125
10.9758013859391,14397.505859375
10.9864119440317,14397.228515625
10.996806435287,14394.2265625
11.0076479613781,14390.69921875
11.0184215009212,14389.0068359375
11.0289808362722,14385.974609375
11.0393781214952,14381.763671875
11.049940250814,14381.0263671875
11.0612018033862,14378.3349609375
11.0716754570603,14371.271484375
11.0820233821869,14369.8544921875
11.0927382484078,14366.5888671875
11.1035853624344,14362.7197265625
11.1141670495272,14361.41015625
11.124586686492,14358.0537109375
11.1351292580366,14353.11328125
11.1457835882902,14352.3994140625
11.1566372215748,14350.26953125
11.1672338098288,14344.3251953125
11.178064160049,14342.05859375
11.1886700615287,14338.23828125
11.1992033198476,14331.98828125
11.2099554389715,14329.251953125
11.2207168713212,14327.31640625
11.2310834228992,14324.0068359375
11.2421019002795,14320.8193359375
11.2527078017592,14317.33203125
11.263407766819,14311.375
11.2740583717823,14310.318359375
11.2844128161669,14306.4150390625
11.2955151125789,14300.7978515625
11.3056618720293,14298.6650390625
11.3165359944105,14293.1796875
11.3270673900843,14287.68359375
11.3376481458545,14285.849609375
11.3481162115932,14283.693359375
11.3587519153953,14277.71875
11.3696483895183,14278.380859375
11.38009224087,14270.8720703125
11.3909607753158,14265.01953125
11.4016216248274,14264.51953125
11.4122182130814,14259.302734375
11.4225978031754,14253.861328125
11.4333024248481,14252.0400390625
11.4438869059086,14247.587890625
11.4545905962586,14241.9208984375
11.4649916067719,14239.16015625
11.4758918061852,14234.5546875
11.4866280928254,14230.4599609375
11.4973774179816,14227.9248046875
11.5082934498787,14222.1708984375
11.5186916664243,14215.0673828125
11.5294465795159,14213.6337890625
11.5398494526744,14208.5283203125
11.550716124475,14204.4833984375
11.5614645183086,14202.7939453125
11.5721374750137,14195.3095703125
11.5829585120082,14190.904296875
11.5933045744896,14187.3017578125
11.6044338792562,14183.890625
11.6151105612516,14177.0634765625
11.6257658228278,14174.0869140625
11.6365617141128,14168.3759765625
11.6470912471414,14163.0849609375
11.6575602442026,14160.5546875
11.6684576496482,14155.359375
11.6792460903525,14148.4560546875
11.6897784173489,14144.8115234375
11.7004299536347,14139.671875
11.7111522704363,14133.7080078125
11.7218410596251,14128.701171875
11.7323063313961,14125.544921875
11.7433713749051,14117.462890625
11.7538766935468,14114.9638671875
11.7642842233181,14106.2705078125
11.7750503122807,14101.1748046875
11.7856720462441,14098.47265625
11.795949190855,14092.19921875
11.8067488074303,14088.9248046875
11.8174776434898,14084.8564453125
11.8282875046134,14076.98046875
11.8387537077069,14072.248046875
11.8495477363467,14067.2890625
11.8603138253093,14061.416015625
11.8709271773696,14056.2294921875
11.8815489113331,14051.7470703125
11.8924668058753,14043.8916015625
11.9033502414823,14038.064453125
11.9140259921551,14035.083984375
11.924784630537,14030.6103515625
11.9352722540498,14022.5361328125
11.94619666785,14018.14453125
11.9571499526501,14012.1728515625
11.9678396731615,14004.7822265625
11.9784269481897,13999.1875
11.9891865178943,13993.5517578125
12.0000932365656,13987.24609375
12.010638602078,13982.7626953125
12.0211699977517,13976.0546875
12.0319351553917,13969.771484375
12.0428651571274,13965.4052734375
12.0537644252181,13957.83203125
12.0644820854068,13951.9912109375
12.0756477117538,13946.4345703125
12.085841037333,13937.19140625
12.0968278497458,13930.4267578125
12.1075222268701,13925.16015625
12.1180769056082,13920.41796875
12.1288225054741,13913.6044921875
12.139443308115,13909.041015625
12.1503099799156,13899.333984375
12.1611654758453,13893.2314453125
12.1717816218734,13888.263671875
12.1826510876417,13881.703125
12.1933910995722,13872.4443359375
12.2038731351495,13868.0517578125
12.2145768254995,13859.6640625
12.2255189344287,13852.0263671875
12.236244045198,13845.4814453125
12.2470445930958,13838.85546875
12.2577557340264,13834.2158203125
12.268646620214,13826.6474609375
12.2796623036265,13819.041015625
12.2903604060411,13813.5966796875
12.3011637479067,13806.3662109375
12.3119512572885,13796.896484375
12.322748079896,13790.4404296875
12.3335616663098,13784.0302734375
12.3442811891437,13774.6435546875
12.3549671843648,13769.17578125
12.3657640069723,13761.857421875
12.3767098411918,13753.5849609375
12.3876454308629,13748.533203125
12.3986983671784,13740.75
12.4095752835274,13730.7685546875
12.4203013256192,13723.072265625
12.4311661347747,13717.50390625
12.4417431652546,13708.3271484375
12.4525260180235,13699.3115234375
12.4631701037288,13692.205078125
12.4740218743682,13684.0322265625
12.4847516417503,13676.1630859375
12.4954460188746,13667.080078125
12.5061208382249,13661.404296875
12.5169269740582,13654.259765625
12.5275896862149,13644.91015625
12.5383399426937,13634.3134765625
12.5493202358484,13629.3193359375
12.5599186867476,13619.0244140625
12.5706782564521,13611.3427734375
12.5812515616417,13604.0693359375
12.5919487327337,13595.220703125
12.6029811799526,13586.3818359375
12.613439001143,13579.41796875
12.6243624836206,13570.6044921875
12.6352170482278,13561.3466796875
12.6460893079638,13554.7939453125
12.6569336280227,13545.4365234375
12.6677826046944,13535.4619140625
12.6784862950444,13525.9375
12.6892011612654,13518.2099609375
12.6997586339712,13508.36328125
12.7111673355103,13501.3291015625
12.7218663692474,13491.7470703125
12.7324480563402,13481.6103515625
12.7434581518173,13473.41015625
12.7544347196817,13464.4169921875
12.7649139612913,13454.5458984375
12.7759110182524,13447.2216796875
12.7866910770535,13437.251953125
12.7977579832077,13426.943359375
12.8085324540734,13418.2158203125
12.8193451091647,13408.703125
12.8298811614513,13398.1298828125
12.8409657627344,13390.5751953125
12.8517765551805,13378.8291015625
12.8626581281424,13368.8818359375
12.8732714802027,13360.3056640625
12.8842461854219,13348.2685546875
12.8948772326112,13337.6474609375
12.9056684672832,13329.671875
12.9161747172475,13319.72265625
12.9273124039173,13307.8095703125
12.9379043355584,13300.556640625
12.9487970843911,13288.6533203125
12.9595343023539,13278.6533203125
12.9700461402535,13269.439453125
12.98095472157,13258.671875
12.9918195307255,13246.349609375
13.0028314888477,13235.49609375
13.0135267972946,13224.7216796875
13.0239808931947,13215.0263671875
13.0348429083824,13207.3173828125
13.0455195903778,13193.6826171875
13.0564766004682,13182.87890625
13.0674308165908,13173.921875
13.0781382322311,13162.1708984375
13.0893932655454,13151.255859375
13.1000718101859,13140.5087890625
13.1108500063419,13128.1376953125
13.121628202498,13115.4111328125
13.1327137351036,13106.1591796875
13.1432060152292,13092.4140625
13.1541965529323,13081.0263671875
13.1649672985077,13071.6201171875
13.1758339703083,13058.8466796875
13.1867732852697,13047.7529296875
13.1976567208767,13036.876953125
13.2086025550961,13024.537109375
13.2193695753813,13010.9775390625
13.2303647696972,12998.029296875
13.2409380748868,12986.0830078125
13.2518829777837,12972.673828125
13.2625438272953,12960.935546875
13.273149728775,12946.4853515625
13.2842278108001,12937.2763671875
13.2946716621518,12924.7109375
13.3055811747909,12910.25390625
13.3165214210749,12898.1455078125
13.3274951949716,12888.2314453125
13.3382901549339,12872.90234375
13.3490534499288,12860.12109375
13.3598614484072,12847.32421875
13.3703975006938,12832.52734375
13.3813368156552,12820.546875
13.3923720568419,12808.23046875
13.4033691138029,12793.146484375
13.4141491726041,12779.837890625
13.4249702095985,12770.4541015625
13.4359756484628,12753.5078125
13.4467612951994,12739.0537109375
13.4578552097082,12726.1884765625
13.4685095399618,12710.2392578125
13.479514978826,12696.4248046875
13.4901693090796,12683.6533203125
13.5013535618782,12668.9873046875
13.5121438652277,12654.3466796875
13.5229006409645,12641.6162109375
13.5336806997657,12625.6064453125
13.5446293279529,12612.431640625
13.5556990280747,12598.7216796875
13.5666783899069,12580.3984375
13.5777583345771,12565.9912109375
13.5886697098613,12550.5322265625
13.5994339361787,12534.1455078125
13.6102344840765,12519.4638671875
13.6213414371014,12504.6142578125
13.6318607255816,12487.7216796875
13.6426687240601,12472.8515625
13.6539023369551,12458.509765625
13.664722442627,12440.5478515625
13.6754978448153,12425.2685546875
13.6868515983224,12411.0673828125
13.6975580826402,12389.5859375
13.7084806337953,12374.1328125
13.7192914262414,12359.2890625
13.730357401073,12340.8203125
13.741597533226,12324.8369140625
13.7520413845778,12307.5224609375
13.7629080563784,12290.5625
13.7739358469844,12273.982421875
13.7848844751716,12256.828125
13.7959811836481,12238.5712890625
13.8069950044155,12220.43359375
13.8180525973439,12203.564453125
13.8287274166942,12181.1787109375
13.8401323929429,12165.1640625
13.8510204851627,12147.92578125
13.8617660850286,12127.25390625
13.8726653531194,12110.7119140625
13.8839818537235,12092.8251953125
13.8945933431387,12070.390625
13.9058036729693,12053.2744140625
13.9171350747347,12034.30078125
13.928322121501,12011.5576171875
13.9390202239156,11992.9345703125
13.9501811936498,11973.8671875
13.9613235369325,11950.21875
13.9722293242812,11930.6787109375
13.9830345287919,11911.0068359375
13.9940828084946,11888.3447265625
14.0051310881972,11869.4091796875
14.0162678435445,11849.4189453125
14.0268644317985,11825.099609375
14.0385059639812,11805.37890625
14.049575664103,11780.7080078125
14.0603501349688,11757.931640625
14.0714589506388,11737.2978515625
14.082632958889,11714.1474609375
14.0935350209475,11689.3671875
14.1042675822973,11668.48046875
14.1153540462255,11646.6787109375
14.1262477263808,11620.8818359375
14.1375940293074,11600.720703125
14.1486153006554,11575.2490234375
14.1598004847765,11548.52734375
14.1707444563508,11526.1650390625
14.1818961128592,11500.443359375
14.1929145902395,11475.1279296875
14.2041239887476,11451.0712890625
14.2150316387415,11426.990234375
14.2263174057007,11396.6982421875
14.2372297123075,11373.4453125
14.2483850941062,11346.4013671875
14.2598273232579,11318.63671875
14.2711391672492,11292.1201171875
14.2822442576289,11264.0712890625
14.2931863665581,11232.98046875
14.3042905256152,11206.2568359375
14.3157476559281,11177.4814453125
14.3265398219228,11148.5693359375
14.3378740176558,11121.7216796875
14.3490293994546,11091.0341796875
14.3602658063173,11058.787109375
14.3713429570198,11030.154296875
14.3828438594937,10998.2861328125
14.3938083201647,10966.060546875
14.4050056114793,10935.029296875
14.4161209464073,10904.126953125
14.427094720304,10869.205078125
14.4383432343602,10838.7373046875
14.4492080435157,10803.02734375
14.4606223329902,10769.69921875
14.4714992493391,10739.6123046875
14.4824152812362,10704.671875
14.4934924319386,10666.69921875
14.5046915858984,10632.2685546875
14.5153906196356,10598.05859375
14.5260943099856,10558.8564453125
14.5368166267872,10522.3740234375
14.5477540791035,10484.7275390625
14.5587837323546,10446.4384765625
14.56946041435,10408.705078125
14.5803056657314,10369.2529296875
14.5913697779179,10331.0341796875
14.6026872098446,10293.55078125
14.6137811243534,10251.546875
14.6246859803796,10205.2431640625
14.6361039951444,10165.4697265625
14.6473189815879,10121.2529296875
14.6582517772913,10076.6962890625
14.6696735173464,10031.814453125
14.6808782592416,9987.599609375
14.6922161802649,9938.5546875
14.7036230191588,9895.623046875
14.7149302065372,9846.03125
14.7261004894972,9795.3671875
14.7375296801329,9747.3076171875
14.7489262744784,9695.4345703125
14.7603508085012,9640.7900390625
14.7718694061041,9590.22265625
14.7833926603198,9536.525390625
14.795171096921,9478.8828125
14.8065984249115,9424.0498046875
14.8184429854155,9365.576171875
14.8303415626287,9302.96875
14.8419942706823,9239.44921875
14.854365028441,9166.775390625
14.8670841008425,9086.2734375
14.8801682516932,8987.375
14.9056361988187,8371.2724609375
18.0706102401018,-116.978713989258
